id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vertical_stage,vertical.stage,model_vertical_stage,,1,1,1,1
access_item_item,vertical.stage,model_item_item,,1,1,1,1
access_vertical_item,vertical.item,model_vertical_item,,1,1,1,1
access_vertical_item_volumetria,vertical.vertical.item.volumetry,model_vertical_item_volumetry,,1,1,1,1
access_vertical_stage_type,vertical.stage.type,model_vertical_stage_type,,1,1,1,1
access_standard,standard,model_standard,,1,1,1,1
access_standard_line,standard.line,model_standard_line,,1,1,1,1
access_wizard_standard,wizard.standard,model_wizard_standard,,1,1,1,1
access_vertical_cost_analysis,vertical.cost.analysis,model_vertical_cost_analysis,,1,1,1,1
access_cost_analysis_line,cost.analysis.line,model_cost_analysis_line,,1,1,1,1